Age,Nitrogen Isotope Value,NorthOrSouth
37,62000,South
48,138000,North
41,79000,South
37,78000,North
39,134000,North
49,89000,North
55,39000,North
37,77000,South
35,57000,South
36,63000,South
42,73000,North
43,112000,North
45,79000,South
46,117000,North
58,38000,North
48,74000,North
37,137000,North
37,79000,North
40,60000,South
42,54000,South
51,134000,South
47,113000,North
36,125000,North
38,50000,South
42,70000,South
39,96000,North
38,50000,South
49,141000,North
39,79000,South
39,75000,North
54,104000,North
35,55000,South
45,32000,North
36,60000,South
52,138000,North
53,82000,North
41,52000,South
48,30000,North
48,131000,North
41,60000,South
41,72000,South
42,75000,South
36,118000,North
47,107000,North
38,51000,South
48,119000,North
42,65000,South
40,65000,South
57,60000,North
36,54000,South
58,144000,North
35,79000,South
38,55000,South
39,122000,North
53,104000,North
35,75000,South
38,65000,South
47,51000,North
47,105000,North
41,63000,South
53,72000,North
54,108000,North
39,77000,South
38,61000,South
38,113000,North
37,75000,South
42,90000,North
37,57000,South
36,99000,North
60,34000,North
54,70000,North
41,72000,South
40,71000,North
42,54000,South
43,129000,North
53,34000,North
47,50000,North
42,79000,South
42,104000,North
59,29000,North
58,47000,North
46,88000,North
38,71000,South
54,26000,North
60,46000,North
60,83000,North
39,73000,South
59,130000,North
37,80000,South
46,32000,North
46,74000,South
42,53000,South
41,87000,North
58,23000,North
42,64000,South
48,33000,North
44,139000,North
49,28000,North
57,33000,North
56,60000,North
49,39000,North
39,71000,South
47,34000,North
48,35000,North
48,33000,North
47,23000,North
45,45000,North
60,42000,North
39,59000,South
46,41000,North
51,23000,North
50,20000,North
36,33000,South
49,36000,North
